sample	unit	platform	fq1	fq2
D2_F2_143	D2_F2_143_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_143/D2_F2_143_NKD180900418-D2_F2_143_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_143/D2_F2_143_NKD180900418-D2_F2_143_H7LYHDSXX_L1_2.fq.gz
D2_F2_144	D2_F2_144_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_144/D2_F2_144_NKD180900418-AK9792-AK9816_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_144/D2_F2_144_NKD180900418-AK9792-AK9816_H7NHLDSXX_L1_2.fq.gz
D2_F2_144	D2_F2_144_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_144/D2_F2_144_NKD180900418-D2_F2_144_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_144/D2_F2_144_NKD180900418-D2_F2_144_H7LYHDSXX_L1_2.fq.gz
D2_F2_145	D2_F2_145_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_145/D2_F2_145_NKD180900418-AK9793-AK9810_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_145/D2_F2_145_NKD180900418-AK9793-AK9810_H7NHLDSXX_L1_2.fq.gz
D2_F2_145	D2_F2_145_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_145/D2_F2_145_NKD180900418-D2_F2_145_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_145/D2_F2_145_NKD180900418-D2_F2_145_H7LYHDSXX_L1_2.fq.gz
D2_F2_147	D2_F2_147_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_147/D2_F2_147_NKD180900418-AK9793-AK9812_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_147/D2_F2_147_NKD180900418-AK9793-AK9812_H7NHLDSXX_L1_2.fq.gz
D2_F2_147	D2_F2_147_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_147/D2_F2_147_NKD180900418-D2_F2_147_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_147/D2_F2_147_NKD180900418-D2_F2_147_H7LYHDSXX_L1_2.fq.gz
D2_F2_148	D2_F2_148_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_148/D2_F2_148_NKD180900418-AK9793-AK9813_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_148/D2_F2_148_NKD180900418-AK9793-AK9813_H7NHLDSXX_L1_2.fq.gz
D2_F2_148	D2_F2_148_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_148/D2_F2_148_NKD180900418-D2_F2_148_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_148/D2_F2_148_NKD180900418-D2_F2_148_H7LYHDSXX_L1_2.fq.gz
D2_F2_149	D2_F2_149_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_149/D2_F2_149_NKD180900418-AK9793-AK9814_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_149/D2_F2_149_NKD180900418-AK9793-AK9814_H7NHLDSXX_L1_2.fq.gz
D2_F2_149	D2_F2_149_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_149/D2_F2_149_NKD180900418-D2_F2_149_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_149/D2_F2_149_NKD180900418-D2_F2_149_H7LYHDSXX_L1_2.fq.gz
D2_F2_150	D2_F2_150_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_150/D2_F2_150_NKD180900418-AK9793-AK4717_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_150/D2_F2_150_NKD180900418-AK9793-AK4717_H7NHLDSXX_L1_2.fq.gz
D2_F2_150	D2_F2_150_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_150/D2_F2_150_NKD180900418-D2_F2_150_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_150/D2_F2_150_NKD180900418-D2_F2_150_H7LYHDSXX_L1_2.fq.gz
D2_F2_151	D2_F2_151_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_151/D2_F2_151_NKD180900418-AK9793-AK9815_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_151/D2_F2_151_NKD180900418-AK9793-AK9815_H7NHLDSXX_L1_2.fq.gz
D2_F2_151	D2_F2_151_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_151/D2_F2_151_NKD180900418-D2_F2_151_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_151/D2_F2_151_NKD180900418-D2_F2_151_H7LYHDSXX_L1_2.fq.gz
D2_F2_152	D2_F2_152_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_152/D2_F2_152_NKD180900418-AK9793-AK9816_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_152/D2_F2_152_NKD180900418-AK9793-AK9816_H7NHLDSXX_L1_2.fq.gz
D2_F2_152	D2_F2_152_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_152/D2_F2_152_NKD180900418-D2_F2_152_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_152/D2_F2_152_NKD180900418-D2_F2_152_H7LYHDSXX_L1_2.fq.gz
D2_F2_153	D2_F2_153_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_153/D2_F2_153_NKD180900418-AK9794-AK9810_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_153/D2_F2_153_NKD180900418-AK9794-AK9810_H7NHLDSXX_L1_2.fq.gz
D2_F2_153	D2_F2_153_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_153/D2_F2_153_NKD180900418-D2_F2_153_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_153/D2_F2_153_NKD180900418-D2_F2_153_H7LYHDSXX_L1_2.fq.gz
D2_F2_154	D2_F2_154_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_154/D2_F2_154_NKD180900418-AK9794-AK9811_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_154/D2_F2_154_NKD180900418-AK9794-AK9811_H7NHLDSXX_L1_2.fq.gz
D2_F2_154	D2_F2_154_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_154/D2_F2_154_NKD180900418-D2_F2_154_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_154/D2_F2_154_NKD180900418-D2_F2_154_H7LYHDSXX_L1_2.fq.gz
D2_F2_158	D2_F2_158_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_158/D2_F2_158_NKD180900418-AK9794-AK4717_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_158/D2_F2_158_NKD180900418-AK9794-AK4717_H7NHLDSXX_L1_2.fq.gz
D2_F2_158	D2_F2_158_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_158/D2_F2_158_NKD180900418-D2_F2_158_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_158/D2_F2_158_NKD180900418-D2_F2_158_H7LYHDSXX_L1_2.fq.gz
D2_F2_159	D2_F2_159_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_159/D2_F2_159_NKD180900418-AK9794-AK9815_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_159/D2_F2_159_NKD180900418-AK9794-AK9815_H7NHLDSXX_L1_2.fq.gz
D2_F2_159	D2_F2_159_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_159/D2_F2_159_NKD180900418-D2_F2_159_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_159/D2_F2_159_NKD180900418-D2_F2_159_H7LYHDSXX_L1_2.fq.gz
D2_F2_160	D2_F2_160_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_160/D2_F2_160_NKD180900418-AK9794-AK9816_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_160/D2_F2_160_NKD180900418-AK9794-AK9816_H7NHLDSXX_L1_2.fq.gz
D2_F2_160	D2_F2_160_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_160/D2_F2_160_NKD180900418-D2_F2_160_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_160/D2_F2_160_NKD180900418-D2_F2_160_H7LYHDSXX_L1_2.fq.gz
D2_F2_161	D2_F2_161_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_161/D2_F2_161_NKD180900418-AK9795-AK9810_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_161/D2_F2_161_NKD180900418-AK9795-AK9810_H7NHLDSXX_L1_2.fq.gz
D2_F2_161	D2_F2_161_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_161/D2_F2_161_NKD180900418-D2_F2_161_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_161/D2_F2_161_NKD180900418-D2_F2_161_H7LYHDSXX_L1_2.fq.gz
D2_F2_162	D2_F2_162_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_162/D2_F2_162_NKD180900418-AK9795-AK9811_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_162/D2_F2_162_NKD180900418-AK9795-AK9811_H7NHLDSXX_L1_2.fq.gz
D2_F2_162	D2_F2_162_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_162/D2_F2_162_NKD180900418-D2_F2_162_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_162/D2_F2_162_NKD180900418-D2_F2_162_H7LYHDSXX_L1_2.fq.gz
D2_F2_164	D2_F2_164_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_164/D2_F2_164_NKD180900418-AK9795-AK9813_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_164/D2_F2_164_NKD180900418-AK9795-AK9813_H7NHLDSXX_L1_2.fq.gz
D2_F2_164	D2_F2_164_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_164/D2_F2_164_NKD180900418-D2_F2_164_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_164/D2_F2_164_NKD180900418-D2_F2_164_H7LYHDSXX_L1_2.fq.gz
D2_F2_165	D2_F2_165_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_165/D2_F2_165_NKD180900418-AK9795-AK9814_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_165/D2_F2_165_NKD180900418-AK9795-AK9814_H7NHLDSXX_L1_2.fq.gz
D2_F2_165	D2_F2_165_9fC	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_165/D2_F2_165_NKD180900418-D2_F2_165_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-9fC5qAZT/D2_F2_165/D2_F2_165_NKD180900418-D2_F2_165_H7LYHDSXX_L1_2.fq.gz
D2_F2_168	D2_F2_168_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_168/D2_F2_168_NKD180900418-D2_F2_168_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_168/D2_F2_168_NKD180900418-D2_F2_168_H7LYHDSXX_L1_2.fq.gz
D2_F2_168	D2_F2_168_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_168/D2_F2_168_NKD180900418-AK9795-AK9816_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_168/D2_F2_168_NKD180900418-AK9795-AK9816_H7NHLDSXX_L1_2.fq.gz
D2_F2_169	D2_F2_169_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_169/D2_F2_169_NKD180900418-D2_F2_169_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_169/D2_F2_169_NKD180900418-D2_F2_169_H7LYHDSXX_L1_2.fq.gz
D2_F2_169	D2_F2_169_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_169/D2_F2_169_NKD180900418-AK9796-AK9810_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_169/D2_F2_169_NKD180900418-AK9796-AK9810_H7NHLDSXX_L1_2.fq.gz
D2_F2_170	D2_F2_170_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_170/D2_F2_170_NKD180900418-D2_F2_170_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_170/D2_F2_170_NKD180900418-D2_F2_170_H7LYHDSXX_L1_2.fq.gz
D2_F2_170	D2_F2_170_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_170/D2_F2_170_NKD180900418-AK9796-AK9811_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_170/D2_F2_170_NKD180900418-AK9796-AK9811_H7NHLDSXX_L1_2.fq.gz
D2_F2_172	D2_F2_172_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_172/D2_F2_172_NKD180900418-D2_F2_172_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_172/D2_F2_172_NKD180900418-D2_F2_172_H7LYHDSXX_L1_2.fq.gz
D2_F2_172	D2_F2_172_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_172/D2_F2_172_NKD180900418-AK9796-AK9813_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_172/D2_F2_172_NKD180900418-AK9796-AK9813_H7NHLDSXX_L1_2.fq.gz
D2_F2_173	D2_F2_173_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_173/D2_F2_173_NKD180900418-D2_F2_173_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_173/D2_F2_173_NKD180900418-D2_F2_173_H7LYHDSXX_L1_2.fq.gz
D2_F2_173	D2_F2_173_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_173/D2_F2_173_NKD180900418-AK9796-AK9814_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_173/D2_F2_173_NKD180900418-AK9796-AK9814_H7NHLDSXX_L1_2.fq.gz
D2_F2_174	D2_F2_174_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_174/D2_F2_174_NKD180900418-D2_F2_174_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_174/D2_F2_174_NKD180900418-D2_F2_174_H7LYHDSXX_L1_2.fq.gz
D2_F2_174	D2_F2_174_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_174/D2_F2_174_NKD180900418-AK9796-AK4717_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_174/D2_F2_174_NKD180900418-AK9796-AK4717_H7NHLDSXX_L1_2.fq.gz
D2_F2_175	D2_F2_175_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_175/D2_F2_175_NKD180900418-D2_F2_175_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_175/D2_F2_175_NKD180900418-D2_F2_175_H7LYHDSXX_L1_2.fq.gz
D2_F2_175	D2_F2_175_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_175/D2_F2_175_NKD180900418-AK9796-AK9815_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_175/D2_F2_175_NKD180900418-AK9796-AK9815_H7NHLDSXX_L1_2.fq.gz
D2_F2_176	D2_F2_176_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_176/D2_F2_176_NKD180900418-D2_F2_176_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_176/D2_F2_176_NKD180900418-D2_F2_176_H7LYHDSXX_L1_2.fq.gz
D2_F2_176	D2_F2_176_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_176/D2_F2_176_NKD180900418-AK9796-AK9816_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_176/D2_F2_176_NKD180900418-AK9796-AK9816_H7NHLDSXX_L1_2.fq.gz
D2_F2_177	D2_F2_177_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_177/D2_F2_177_NKD180900418-D2_F2_177_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_177/D2_F2_177_NKD180900418-D2_F2_177_H7LYHDSXX_L1_2.fq.gz
D2_F2_177	D2_F2_177_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_177/D2_F2_177_NKD180900418-AK9797-AK9810_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_177/D2_F2_177_NKD180900418-AK9797-AK9810_H7NHLDSXX_L1_2.fq.gz
D2_F2_180	D2_F2_180_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_180/D2_F2_180_NKD180900418-D2_F2_180_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_180/D2_F2_180_NKD180900418-D2_F2_180_H7LYHDSXX_L1_2.fq.gz
D2_F2_180	D2_F2_180_orZ	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_180/D2_F2_180_NKD180900418-AK9797-AK9813_H7NHLDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-orZgx0s6/D2_F2_180/D2_F2_180_NKD180900418-AK9797-AK9813_H7NHLDSXX_L1_2.fq.gz
D2_F2_181	D2_F2_181_wwa	ILLUMINA	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_181/D2_F2_181_NKD180900418-D2_F2_181_H7LYHDSXX_L1_1.fq.gz	/home/norman/Analysis/datasets/IAEA_sorghum_F2s_2018/Novogen_download/customer-wwa9CZkn/D2_F2_181/D2_F2_181_NKD180900418-D2_F2_181_H7LYHDSXX_L1_2.fq.gz
